,Player_ID,Summoner_ID,Rank,League_Points,Wins,Losses,Win_Rate (%)
579,zH-Jry_WQs9M-g-kJyjM7HSEAUMLVlmJza0kiihIMT-JNyj_6K9VHgobtou-_QXKDCxOjuohKwusTg,tnxUBlxqhXzbomA2aSCdgjP2RT3zZH2I6OtgpjAOKn9Keor6wbfjylR7LA,GrandMaster,194,41,28,59.42028986
580,K6ldRFeg57K8FB0L807RcQUTyj7BuToTmRHZ1lwMrH7SYCyBwtvdhuLwCKhH3PyQ_7-8riS3FVfxxQ,SQ7xZvQ3RTUjHn2a0RPeybi08c5ne09WkewhECTbShAnFNIvQkkDJnpi1g,GrandMaster,192,51,37,57.95454545
581,dZ3E6DroadodUZhqndm9fggH0eG0itq3XcjPpnvTZWXwSDv5BRO09a5xjixsqEe1_4gkB01smQWTcw,ZUWjbR5hxYf8aCbw_u5UpKF0aQSa1XfTgKeaWG_L8Wjf_K8,GrandMaster,189,37,24,60.6557377
582,2DWk_PUo9jScpboNGZCT76Wwlk3y1dIiLco4ZQnRLPlCBfpMPbQjiCyULpH3Qqn7jXAvZzMxGRsjyQ,kixNTqZ1hOS0514KDkrS5c55Znke1YPndB5fmACtPD-P5c0,GrandMaster,188,54,45,54.54545455
583,7m59Tx_gJJnGuARnAZWhg0WKGN-e4eq99vqx1u-IF3rCH8lm3P0xa2fETYQI_nH2gyaA1eKgOKD-2Q,Fsj6xNkIV4beLlneytiWmvCVl4r9AgiLSd5UB_PN5IGBGA,GrandMaster,187,47,41,53.40909091
584,JOgBdNIWhzZIjR7G1UhtN1iGMonofjZxG_HOc-06KZ5SOPPJ9zWTxaUsDuwkqAMEmNTqG-4atG5LEw,skkBRv9_h65NNCPwyNVNxKspZBh_BthBVIJGU4nYP66BZiM,GrandMaster,185,62,46,57.40740741
585,2hBQbm5TDkp1_6jOVFb76U1Me4mUtTxqZMz2azyAxDyzOrq3X2Y27hNx1I0FqwZhiPpW1oIbuaHGPw,LI5MUy_DnbvrT48QhsgvKMnO_amkO88MouhXhsPouvwzNeY,GrandMaster,184,57,42,57.57575758
586,2z2oHe2AKmICyVvrF02oFeqsx4hHQIJSSzi4XGnZHqQ2WvcXtDBOKEJo6Zsl_QccwnnMyPTEKFH-rQ,jxsSURyRcdfO0xDuUdtR-IFacX7OLWRWDfLKa0VhwT9D4Q,GrandMaster,180,38,42,47.5
587,0G-Ui8aOB7Hy64cW9v0PpZyfNTrGGkTVu94bNHvFK6Fzuvh6BJW-j-vZGAeS2eDmY-JwA-KNYSQVfQ,JjhuWbO-BiuRAHsLtVoQ7PlvIjfnqcbSUSibcN3oJ-Efc1A,GrandMaster,174,94,88,51.64835165
588,UsaBLhJ0x9giH4Y8CH3ZCiC8mVJDOCJ9FtmpJkc0_msikJu9sJvjLII0-o4kZj3EFVjr_2wbC8VL8g,l1_jApL3drq6DMqHE0ICYVo_75Mui-C-jreCPT7miBkYUg,GrandMaster,172,56,55,50.45045045
589,ueRKcrz_l4H8QrE1A5BJPGIGPKEqfzO_Cu6ZJuFzjhlEV1X3167SVE5TRoSgCjEhe1NJrt5PUAj7Uw,2J5sMNklLaELL7D0T35SJ5ru48mf6Q16MdZb2h1XvGcrncc,GrandMaster,167,68,50,57.62711864
590,v5j3TCiL7SPJ4RBGWyIwdzY7F8AlzncggOHQ1mOrb4MS5bLO1X8g7PyRybr1OKM0fy0K6PidyVOYTg,vZvFZ5EZAQ7Gel1C95lAijI1jOYQH0vKFI4BDZZJtCNktw,GrandMaster,163,42,37,53.16455696
591,K62KdPD1RQqDjdeaXSjHgrqjDxBXoQ9yyQdE9e1OJ0i5vzqJSkO6GjUFJPlBdM8I_dMen-wO_toM3Q,zwdLrCvHwyfOM-GmUwdfuWDSoHmPYgNJjTb9TH2_913v5gUZJ7x4AGU8TQ,GrandMaster,158,108,100,51.92307692
592,1IYKrJan-OABDwplS24Mm-_BrgCZOKxdZBZYncjJ9hHx3k0b3M4csYiQodWp8xLx_D-MN7gbnsh5zg,YiwSMM2eejdIt08JKpnXq8D-5COW8rdNcJLs_IhBKVNFcBY,GrandMaster,145,37,32,53.62318841
593,PHCrRMMWt12jyTIX2fX7sV8oa5YEfjCqPvAERYv-Ljyp77-wFu797zk1GAuUwFOptlC83v8wf_vhfA,Mz8AwA9zs4xlQPCv70oPoxjuCBtNxQKA4jV79mNS2uyOCw,GrandMaster,144,35,21,62.5
594,3YzkomeaVI8OEkjxTNYT4jH0bz9u_-VEaokNF23LODdeMtmrMk5NyApy4s3oeOSpOcdecOI3PMHDcg,PLUvOdBEStDHvSBP0uy68jZfyerRZyd5FJaD3ySdB_BT3Q,GrandMaster,118,100,87,53.47593583
